 mysql> desc ad_metrics;
+------------+--------------+------+-----+-------------------+-------------------+
| Field      | Type         | Null | Key | Default           | Extra             |
+------------+--------------+------+-----+-------------------+-------------------+
| id         | int          | NO   | PRI | NULL              | auto_increment    |
| user_id    | varchar(36)  | NO   |     | NULL              |                   |
| ad_type    | varchar(50)  | NO   |     | NULL              |                   |
| ad_id      | varchar(50)  | NO   |     | NULL              |                   |
| page_path  | varchar(255) | NO   |     | NULL              |                   |
| event_type | varchar(50)  | NO   |     | NULL              |                   |
| created_at | timestamp    | YES  |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED |
+------------+--------------+------+-----+-------------------+-------------------+
7 rows in set (0.45 sec)

mysql> desc event_metrics;
+------------+--------------+------+-----+-------------------+-------------------+
| Field      | Type         | Null | Key | Default           | Extra             |
+------------+--------------+------+-----+-------------------+-------------------+
| id         | int          | NO   | PRI | NULL              | auto_increment    |
| user_id    | varchar(36)  | NO   |     | NULL              |                   |
| event_type | varchar(50)  | NO   |     | NULL              |                   |
| event_data | varchar(255) | NO   |     | NULL              |                   |
| created_at | timestamp    | YES  |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED |
+------------+--------------+------+-----+-------------------+-------------------+
5 rows in set (0.00 sec)

mysql> select * from ad_metrics;
+-----+--------------------------------------+-----------------+-----------+-------------------------------------------------------+------------+---------------------+
| id  | user_id                              | ad_type         | ad_id     | page_path                                             | event_type | created_at          |
| 507 | fc7c1312-f97b-4a17-ac15-4897a3495a35 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-26 19:53:21 |
| 508 | fc7c1312-f97b-4a17-ac15-4897a3495a35 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 19:53:40 |
| 509 | fc7c1312-f97b-4a17-ac15-4897a3495a35 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 19:53:40 |
| 510 | fc7c1312-f97b-4a17-ac15-4897a3495a35 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-26 19:53:40 |
| 511 | fc7c1312-f97b-4a17-ac15-4897a3495a35 | interstitialAd  | 100044179 | pages/webview1/webview1                               | show       | 2025-04-26 19:53:44 |
| 512 | fc7c1312-f97b-4a17-ac15-4897a3495a35 | interstitialAd  | 100044179 | pages/webview1/webview1                               | load       | 2025-04-26 19:53:44 |
| 513 | fc7c1312-f97b-4a17-ac15-4897a3495a35 | interstitialAd  | 100044179 | pages/webview1/webview1                               | close      | 2025-04-26 19:53:50 |
| 514 | fc7c1312-f97b-4a17-ac15-4897a3495a35 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 19:53:58 |
| 515 | fc7c1312-f97b-4a17-ac15-4897a3495a35 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 19:53:58 |
| 516 | fc7c1312-f97b-4a17-ac15-4897a3495a35 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-26 19:53:58 |
| 517 | fc7c1312-f97b-4a17-ac15-4897a3495a35 | 信息流          | 100034312 | /pages/strip/strip                                    | error      | 2025-04-26 19:54:01 |
| 518 | fc7c1312-f97b-4a17-ac15-4897a3495a35 | rewardedVideoAd | 100031568 | /pages/strip/strip                                    | load       | 2025-04-26 19:54:04 |
| 519 | fc7c1312-f97b-4a17-ac15-4897a3495a35 | rewardedVideoAd | 100031568 | /pages/strip/strip                                    | finish     | 2025-04-26 19:54:25 |
| 520 | fc7c1312-f97b-4a17-ac15-4897a3495a35 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 19:54:47 |
| 521 | fc7c1312-f97b-4a17-ac15-4897a3495a35 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 19:54:47 |
| 522 | fc7c1312-f97b-4a17-ac15-4897a3495a35 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-26 19:54:48 |
| 523 | 3a8c865d-6a0a-43ab-a259-90c01df9d384 | interstitialAd  | 100044179 | pages/webview5/webview5                               | show       | 2025-04-26 22:18:59 |
| 524 | 3a8c865d-6a0a-43ab-a259-90c01df9d384 | interstitialAd  | 100044179 | pages/webview5/webview5                               | load       | 2025-04-26 22:18:59 |
| 525 | 3a8c865d-6a0a-43ab-a259-90c01df9d384 | interstitialAd  | 100044179 | pages/webview5/webview5                               | close      | 2025-04-26 22:19:01 |
| 526 | bcc1925d-0f01-4099-8558-40db234a34ff | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 22:21:24 |
| 527 | bcc1925d-0f01-4099-8558-40db234a34ff | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-26 22:21:24 |
| 528 | bcc1925d-0f01-4099-8558-40db234a34ff | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-26 22:21:24 |
| 529 | 4380ef26-e3e6-4692-9dd4-f317b4bcb919 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-27 06:44:29 |
| 530 | 4380ef26-e3e6-4692-9dd4-f317b4bcb919 | banner          | 100044396 | /pages/index/index                                    | error      | 2025-04-27 06:44:29 |
| 531 | 4380ef26-e3e6-4692-9dd4-f317b4bcb919 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-27 06:44:29 |
| 532 | 4380ef26-e3e6-4692-9dd4-f317b4bcb919 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-27 06:47:26 |
| 533 | 4380ef26-e3e6-4692-9dd4-f317b4bcb919 | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-27 06:47:26 |
| 534 | 4380ef26-e3e6-4692-9dd4-f317b4bcb919 | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-27 06:47:26 |
| 535 | 4380ef26-e3e6-4692-9dd4-f317b4bcb919 | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-27 06:48:10 |
| 536 | 4380ef26-e3e6-4692-9dd4-f317b4bcb919 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-27 06:48:10 |
| 537 | 4380ef26-e3e6-4692-9dd4-f317b4bcb919 | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-27 06:48:10 |
| 538 | 4380ef26-e3e6-4692-9dd4-f317b4bcb919 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-27 07:01:06 |
| 539 | 4380ef26-e3e6-4692-9dd4-f317b4bcb919 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-27 07:01:06 |
| 540 | 4380ef26-e3e6-4692-9dd4-f317b4bcb919 | banner          | 100044396 | /pages/index/index                                    | error      | 2025-04-27 07:01:07 |
+-----+--------------------------------------+-----------------+-----------+-------------------------------------------------------+------------+---------------------+
540 rows in set (0.00 sec)

mysql> select * from ad_metrics limit 100;
+-----+--------------------------------------+-----------------+-----------+----------------------------+------------+---------------------+
| id  | user_id                              | ad_type         | ad_id     | page_path                  | event_type | created_at          |
+-----+--------------------------------------+-----------------+-----------+----------------------------+------------+---------------------+
|   1 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index         | error      | 2025-04-20 21:56:49 |
|   2 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index         | error      | 2025-04-20 21:56:49 |
|   3 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | banner          | 100044396 | /pages/index/index         | error      | 2025-04-20 21:56:49 |
|   4 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | banner          | 100044396 | /pages/index/index         | load       | 2025-04-20 21:57:07 |
|   5 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index         | load       | 2025-04-20 21:57:07 |
|   6 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index         | load       | 2025-04-20 21:57:07 |
|   7 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/mask/mask           | load       | 2025-04-20 21:57:13 |
|   8 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index         | load       | 2025-04-20 21:57:26 |
|   9 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | banner          | 100044396 | /pages/index/index         | load       | 2025-04-20 21:57:26 |
|  10 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index         | load       | 2025-04-20 21:57:26 |
|  11 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/strip/strip         | load       | 2025-04-20 21:57:27 |
|  12 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index         | load       | 2025-04-20 21:57:31 |
|  13 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index         | load       | 2025-04-20 21:57:31 |
|  14 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | banner          | 100044396 | /pages/index/index         | load       | 2025-04-20 21:57:31 |
|  15 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index         | load       | 2025-04-20 21:57:33 |
|  16 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index         | load       | 2025-04-20 21:57:33 |
|  17 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | banner          | 100044396 | /pages/index/index         | load       | 2025-04-20 21:57:33 |
|  18 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | banner          | 100044396 | /pages/index/index         | load       | 2025-04-20 21:57:36 |
|  19 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index         | load       | 2025-04-20 21:57:36 |
|  20 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index         | load       | 2025-04-20 21:57:36 |
|  21 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | banner          | 100044396 | /pages/index/index         | load       | 2025-04-20 21:57:43 |
|  22 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index         | load       | 2025-04-20 21:57:43 |
|  23 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index         | load       | 2025-04-20 21:57:43 |
|  24 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | banner          | 100044396 | /pages/index/index         | load       | 2025-04-20 21:57:46 |
|  25 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index         | load       | 2025-04-20 21:57:46 |
|  26 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index         | load       | 2025-04-20 21:57:46 |
|  27 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/jinling12/jinling12 | load       | 2025-04-20 21:57:48 |
|  28 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/jinling12/jinling12 | load       | 2025-04-20 21:57:48 |
|  29 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/jinling12/jinling12 | load       | 2025-04-20 21:57:48 |
|  30 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/jinling12/jinling12 | close      | 2025-04-20 21:57:51 |
|  31 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index         | load       | 2025-04-20 21:57:56 |
|  32 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index         | load       | 2025-04-20 21:57:56 |
|  33 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | banner          | 100044396 | /pages/index/index         | load       | 2025-04-20 21:57:56 |
|  34 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | interstitialAd  | 100044179 | pages/webview5/webview5    | show       | 2025-04-20 21:57:58 |
|  35 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | interstitialAd  | 100044179 | pages/webview5/webview5    | error      | 2025-04-20 21:58:01 |
|  36 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | interstitialAd  | 100044179 | pages/webview5/webview5    | load       | 2025-04-20 21:58:02 |
|  37 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | interstitialAd  | 100044179 | pages/webview5/webview5    | show       | 2025-04-20 21:58:02 |
|  38 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | interstitialAd  | 100044179 | pages/webview5/webview5    | close      | 2025-04-20 21:58:04 |
|  39 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index         | load       | 2025-04-20 21:58:05 |
|  40 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index         | load       | 2025-04-20 21:58:05 |
|  41 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | banner          | 100044396 | /pages/index/index         | load       | 2025-04-20 21:58:05 |
|  42 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index         | error      | 2025-04-20 21:59:15 |
|  43 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index         | error      | 2025-04-20 21:59:15 |
|  44 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | banner          | 100044396 | /pages/index/index         | error      | 2025-04-20 21:59:15 |
|  45 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/mask/mask           | load       | 2025-04-20 21:59:20 |
|  46 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index         | load       | 2025-04-20 21:59:22 |
|  47 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index         | load       | 2025-04-20 21:59:22 |
|  48 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | banner          | 100044396 | /pages/index/index         | load       | 2025-04-20 21:59:22 |
|  49 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index         | load       | 2025-04-20 22:00:03 |
|  50 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | banner          | 100044396 | /pages/index/index         | load       | 2025-04-20 22:00:03 |
|  51 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index         | load       | 2025-04-20 22:00:03 |
|  52 | fb64b2fc-2408-45d7-b91d-c350e63f9d86 | 信息流          | 100034312 | /pages/index/index         | error      | 2025-04-21 03:05:19 |
|  53 | fb64b2fc-2408-45d7-b91d-c350e63f9d86 | 信息流          | 100034312 | /pages/index/index         | error      | 2025-04-21 03:05:19 |
|  54 | fb64b2fc-2408-45d7-b91d-c350e63f9d86 | banner          | 100044396 | /pages/index/index         | load       | 2025-04-21 03:05:20 |
|  55 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index         | error      | 2025-04-21 06:47:44 |
|  56 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | banner          | 100044396 | /pages/index/index         | error      | 2025-04-21 06:47:44 |
|  57 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index         | error      | 2025-04-21 06:47:44 |
|  58 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index         | error      | 2025-04-21 07:39:55 |
|  59 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | banner          | 100044396 | /pages/index/index         | error      | 2025-04-21 07:39:55 |
|  60 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index         | error      | 2025-04-21 07:39:55 |
|  61 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index         | error      | 2025-04-21 12:02:39 |
|  62 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index         | error      | 2025-04-21 12:02:39 |
|  63 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | banner          | 100044396 | /pages/index/index         | error      | 2025-04-21 12:02:39 |
|  64 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/index/index         | load       | 2025-04-21 12:13:36 |
|  65 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | banner          | 100044396 | /pages/index/index         | load       | 2025-04-21 12:13:36 |
|  66 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/index/index         | load       | 2025-04-21 12:13:37 |
|  67 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/index/index         | load       | 2025-04-21 12:13:43 |
|  68 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/index/index         | load       | 2025-04-21 12:13:43 |
|  69 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | banner          | 100044396 | /pages/index/index         | load       | 2025-04-21 12:13:43 |
|  70 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/mask/mask           | error      | 2025-04-21 12:13:45 |
|  71 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | rewardedVideoAd | 100031568 | /pages/mask/mask           | load       | 2025-04-21 12:13:46 |
|  72 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | rewardedVideoAd | 100031568 | /pages/mask/mask           | finish     | 2025-04-21 12:14:09 |
|  73 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/index/index         | error      | 2025-04-21 12:14:14 |
|  74 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | banner          | 100044396 | /pages/index/index         | load       | 2025-04-21 12:14:14 |
|  75 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/index/index         | error      | 2025-04-21 12:14:14 |
|  76 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/strip/strip         | error      | 2025-04-21 12:14:14 |
|  77 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/index/index         | error      | 2025-04-21 12:14:16 |
|  78 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | banner          | 100044396 | /pages/index/index         | load       | 2025-04-21 12:14:17 |
|  79 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/index/index         | error      | 2025-04-21 12:14:17 |
|  80 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/index/index         | error      | 2025-04-21 12:14:23 |
|  81 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/index/index         | error      | 2025-04-21 12:14:23 |
|  82 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | banner          | 100044396 | /pages/index/index         | load       | 2025-04-21 12:14:23 |
|  83 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/index/index         | error      | 2025-04-21 12:14:28 |
|  84 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/index/index         | error      | 2025-04-21 12:14:28 |
|  85 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | banner          | 100044396 | /pages/index/index         | load       | 2025-04-21 12:14:28 |
|  86 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/index/index         | error      | 2025-04-21 12:14:31 |
|  87 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/index/index         | error      | 2025-04-21 12:14:31 |
|  88 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | banner          | 100044396 | /pages/index/index         | load       | 2025-04-21 12:14:31 |
|  89 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/jinling12/jinling12 | error      | 2025-04-21 12:14:32 |
|  90 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/jinling12/jinling12 | error      | 2025-04-21 12:14:32 |
|  91 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/jinling12/jinling12 | error      | 2025-04-21 12:14:32 |
|  92 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/index/index         | error      | 2025-04-21 12:14:37 |
|  93 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/index/index         | error      | 2025-04-21 12:14:37 |
|  94 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | banner          | 100044396 | /pages/index/index         | load       | 2025-04-21 12:14:37 |
|  95 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | interstitialAd  | 100044179 | pages/webview5/webview5    | show       | 2025-04-21 12:14:39 |
|  96 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | interstitialAd  | 100044179 | pages/webview5/webview5    | load       | 2025-04-21 12:14:39 |
|  97 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | interstitialAd  | 100044179 | pages/webview5/webview5    | close      | 2025-04-21 12:14:41 |
|  98 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/index/index         | error      | 2025-04-21 12:15:01 |
|  99 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/index/index         | error      | 2025-04-21 12:15:02 |
| 100 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | banner          | 100044396 | /pages/index/index         | load       | 2025-04-21 12:15:02 |
+-----+--------------------------------------+-----------------+-----------+----------------------------+------------+---------------------+
100 rows in set (0.00 sec)

mysql> show tables;
+------------------------------+
| Tables_in_letmetryai         |
+------------------------------+
| ab_experiments               |
| ab_testers                   |
| ab_user_assignments          |
| ab_variants                  |
| ab_visit_metrics             |
| ad_metrics                   |
| event_metrics                |
| game_tasks                   |
| ks_woman_ab_experiments      |
| ks_woman_ab_testers          |
| ks_woman_ab_user_assignments |
| ks_woman_ab_variants         |
| ks_woman_ab_visit_metrics    |
| ks_woman_ad_metrics          |
| ks_woman_event_metrics       |
| location_reasons             |
+------------------------------+
16 rows in set (0.02 sec)

mysql> select * from event_metrics limit 100;
+----+--------------------------------------+--------------------+------------------------------------------------------------------------------------------+---------------------+
| id | user_id                              | event_type         | event_data                                                                               | created_at          |
+----+--------------------------------------+--------------------+------------------------------------------------------------------------------------------+---------------------+
|  1 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | TryManNoMoreUrl    | indexURLs_0.0.1                                                                          | 2025-04-20 21:57:12 |
|  2 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | TryManNoMoreUrl    | indexURLs_0.0.1                                                                          | 2025-04-20 21:57:16 |
|  3 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | TryManNoMoreUrl    | indexURLs_0.0.1                                                                          | 2025-04-20 21:57:19 |
|  4 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | TryManOpenAd       | ../sample/sample1.jpg                                                                    | 2025-04-20 21:57:21 |
|  5 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | TryManNoMoreUrl    | indexURLs_0.0.1                                                                          | 2025-04-20 21:57:24 |
|  6 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | TryManNoMoreUrl    | stripURLs_0.0.1                                                                          | 2025-04-20 21:57:26 |
|  7 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | TryManOpenAd       | ../sample/sample1.jpg                                                                    | 2025-04-20 21:57:28 |
|  8 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | TryManNoMoreUrl    | stripURLs_0.0.1                                                                          | 2025-04-20 21:57:29 |
|  9 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | TryManNoMoreUrl    | indexURLs_0.0.1                                                                          | 2025-04-20 21:59:19 |
| 10 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | TryManOpenAd       | http://eb118-file.cdn.bcebos.com/upload/ca8429b6fe534204a04ca51ce36f1dd7_1561634347.png? | 2025-04-21 12:13:46 |
| 11 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | TryManFinishAd     | http://eb118-file.cdn.bcebos.com/upload/ca8429b6fe534204a04ca51ce36f1dd7_1561634347.png? | 2025-04-21 12:14:09 |
| 12 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | TryManOpenAd       | http://eb118-file.cdn.bcebos.com/upload/ca8429b6fe534204a04ca51ce36f1dd7_1561634347.png? | 2025-04-21 12:14:11 |
| 13 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | TryManOpenAd       | http://eb118-file.cdn.bcebos.com/upload/ca8429b6fe534204a04ca51ce36f1dd7_1561634347.png? | 2025-04-25 10:11:11 |
| 14 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | TryManOpenAd       | https://letmetry.cloud/images/0911/2571726056378_.pic.jpg                                 | 2025-04-25 10:11:14 |
| 15 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | TryManFinishAd     | https://letmetry.cloud/images/0911/2571726056378_.pic.jpg                                 | 2025-04-25 10:11:31 |
| 16 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | TryManOpenAd       | https://letmetry.cloud/images/0911/2571726056378_.pic.jpg                                 | 2025-04-25 10:11:32 |
| 17 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | TryManOpenAd       | https://letmetry.cloud/images/0911/2581726056378_.pic.jpg                                 | 2025-04-25 10:11:37 |
| 18 | c290e7c0-b6bb-449e-9e94-2008b20b77d0 | TryManOpenAd       | https://letmetry.cloud/images/0911/2591726056379_.pic.jpg                                 | 2025-04-25 20:27:00 |
| 19 | c290e7c0-b6bb-449e-9e94-2008b20b77d0 | TryManVoteStripUrl | https://letmetry.cloud/images/1891725676317_.pic.jpg                                      | 2025-04-25 20:27:00 |
| 20 | c290e7c0-b6bb-449e-9e94-2008b20b77d0 | TryManVoteStripUrl | https://letmetry.cloud/images/2491725962226_.pic.jpg                                      | 2025-04-25 20:27:00 |
| 21 | c290e7c0-b6bb-449e-9e94-2008b20b77d0 | TryManNoMoreUrl    | stripURLs_0.0.1                                                                          | 2025-04-25 20:27:09 |
| 22 | c290e7c0-b6bb-449e-9e94-2008b20b77d0 | TryManNoMoreUrl    | stripURLs_0.0.1                                                                          | 2025-04-25 20:27:10 |
| 23 | e75f2ab5-db8d-481d-83c6-c31f078707db | TryManOpenAd       | http://eb118-file.cdn.bcebos.com/upload/ca8429b6fe534204a04ca51ce36f1dd7_1561634347.png? | 2025-04-26 03:43:42 |
| 24 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | TryManNoMoreUrl    | indexURLs_0.0.1                                                                          | 2025-04-26 07:16:33 |
| 25 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | TryManNoMoreUrl    | stripURLs_0.0.1                                                                          | 2025-04-26 07:16:35 |
| 26 | b57c1b90-9164-45ff-8836-97fb642ed3fa | TryManOpenAd       | https://letmetry.cloud/images/0911/2571726056378_.pic.jpg                                 | 2025-04-26 10:41:48 |
| 27 | b57c1b90-9164-45ff-8836-97fb642ed3fa | TryManOpenAd       | https://letmetry.cloud/images/0911/2571726056378_.pic.jpg                                 | 2025-04-26 10:43:57 |
